question,answer
《鬼滅之刃》中鬼所厭惡的花是,紫藤花
《陰陽師‧平安物語》第二季其片尾曲叫做,真夏繪卷
「博士」作為官名最早出現在,秦
「不惑之年」指的是多少歲,40
「沉魚落雁，閉月羞花」中「閉月」指,貂蟬
「打蛇打七吋的「七吋」是指哪個部位,心臟
「荳蔻年華」指幾歲,13歲
「狐影·守」吸收傷害總量與白藏主的哪個屬性有關,生命上限
「麻婆豆腐」是哪一菜系的名菜,川菜
「耄耋之年」指的是幾歲,80-90歲
「冥界的引路人」指的是,鬼使黑和鬼使白
「七月流火」形容的是,天氣漸漸轉涼
「輕於鴻毛」中的鴻毛是哪一種動物的毛,大雁
「入木三分」這個成語原本是用來形容什麼的,書法
「三更半夜」中的「三更」指的是幾點,23點至凌晨1點
「天書·攻心」的間接傷害上限與書翁的哪個屬性有關,生命
「陽春白雪」和「下里巴人」這兩個成語最初指的是,樂曲
「最終選拔」的合格條件是在藤襲山中存活幾天,七天
9級的經驗酒壺每次可以儲存多少溢出經驗,80000
9級的體力食盒可以儲存多少溢出體力,250
R階式神返魂可以獲得多少御札,5
R階式神可以透過多少個對應的式神碎片召喚獲得,30
SP階式神返魂可以獲得多少御札,750
SP階式神可以透過幾個對應的式神碎片召喚獲得,60
SR階式神可以透過多少個對應的式神碎片召喚獲得,40
SSR式神可以透過多少個對應的式神碎片召喚獲得,50
SSR式神兩面佛的獲取方式是,碎片合成
阿修羅「理性」印記的獲得上限是,9
八百比丘尼挾持了誰來要求晴明解除八岐大蛇的封印,神樂
八百比丘尼與晴明第一次見面的地點是,鳳凰林
八岐大蛇的「不潔之力」能提升友方目標的哪一種能力,速度
八岐大蛇可使用哪一個技能取代陰陽師,八岐之影
白狼進入冥想狀態後，下次行動會增加自身的哪一種屬性,暴擊傷害
白狼擅長的是,弓箭
白童子最好的朋友是,黑童子
百鬼夜行中，非鬼王R級式神每次可以提供多少碎片,3片
百鬼夜行中，非鬼王SR級式神每次可以提供多少碎片,2片
百鬼夜行中，非鬼王SSR級式神每次可以提供多少碎片,1片
百鬼夜行中，非鬼王呱類式神每次可以提供多少碎片,1片
百鬼夜行中，每位陰陽師每天最多被邀請多少次,3
百鬼弈玩的入口在哪裡,町中
幫助幾位後輩完成「獨當一面」任務後，可以獲得譽滿京都頭像框,5
被椒圖的技能「涓流」連結的式神，每次行動後恢復椒圖百分之多少的生命值,0.05
彼岸花的花海會在什麼時機造成傷害,敵方回合開始時
兵俑施放「堅不可破」的效果是,其餘選項皆對
博雅與晴明第一次見面的地點是,黑夜山
在不存在任何扣除鬼火上限的情況下，鬼火的上限數是,8
不帶任何禦魂的稻荷神禦饌津不能附加,變形效果
不考慮禦魂與技能，鬥技戰鬥開始時的鬼火數是,4
不攜帶任何禦魂的百目鬼能附加哪一種控制效果,其餘選項皆不對
不攜帶任何禦魂的兵俑能附加哪一種控制效果,嘲諷
不攜帶任何禦魂的稻荷神禦饌津不能附加哪一種效果,變形
不攜帶任何禦魂的鳳凰火能附加哪種控制效果,眩暈
不攜帶任何禦魂的輝夜姬普攻會機率觸發什麼效果,削減敵方目標鬼火
不攜帶任何禦魂的狸貓能附加哪一種防治效果,挑釁
不攜帶任何禦魂的鐮鼬能附加哪一種控制效果,眩暈
不攜帶任何禦魂的麓銘大岳丸能附加哪種控制效果,眩暈
不攜帶任何禦魂的孟婆能附加哪種控制效果,沉默
不攜帶任何禦魂的食夢貘能附加哪種控制效果,沉睡
不攜帶任何禦魂的小松丸能附加哪一種控制效果,變形
不攜帶任何禦魂的星熊童子能附加哪種控制效果,混亂
不攜帶任何禦魂的雪童子能附加哪種控制效果,冰凍
不攜帶任何禦魂的閻魔能附加哪一種控制效果,沉默
不攜帶任何禦魂的御饌津不能附加哪一種效果,變形
不在同一個陰陽寮的好友間滿足什麼條件才可以贈送SSR碎片,親友關係達到永遠的羈絆
不知火星火結界存在回合數是,2
不知火星火結界下的額外普攻，以下哪種描述是的,其餘選項皆對
蒼風一目連的「風盾」護盾值與自身的哪個屬性相關,攻擊
查看番外的入口是,平安百物語
蟬冰雪女施放「永冬」技能會為目標附加下列哪一種狀態,霜凍
成功躲過灶門炭治郎頭槌的是,宇髓天元
成就點數達到多少後可以指導後輩,2500
寵物後院中，透過寵物食糧吸引來已變成寵物的小動物會獎勵什麼,萌爪錢幣
籌備陰陽寮宴會料理需要消耗下列哪一種材料,陰陽寮勳章
出現在下弦之壹魘夢為我妻善逸製造夢境的是,灶門祢豆子
初次見到灶門祢豆子是我妻善逸怎樣看待祢豆子,她好可愛
除了哪一項，其他都是每日簽到可能獲得的獎勵,新式神
穿著僧袍的鼠妖指的是,鐵鼠
傳記中，彼岸花呱在閻魔呱偷偷歸還衣服的時候為她準備了什麼,傷損藥膏
傳記中，盜墓小鬼對墓穴裡的什麼東西有興趣,故事
傳記中，餓鬼的姊姊每天吃什麼,樹根
傳記中，餓鬼每天吃什麼,地瓜
傳記中，海坊主為何要打劫並威脅漁夫們,保護漁夫
傳記中，荒川呱遇到荒川之主後做了什麼,跪地求饒
傳記中，絡新婦是被什麼東西蠶食肉體，而後化為妖怪的,毒蜘蛛
傳記中，面靈氣的七個面具裡，蘊含著什麼,七種情緒
傳記中，青行燈呱為了模仿青行燈腦洞了哪些故事,其餘選項皆對
傳記中，青行燈呱在給輝夜姬呱說起怪談故事的時候會發生什麼事,自己先睡著了
傳記中，三尾狐在櫻花樹下初遇並仰慕的人是,巫女大人
傳記中，山童的綠子姊姊被哪種妖怪抓走了,河童
傳記中，誰將兩面佛封印了百餘年,晴明
傳記中，誰為了拯救二口女犧牲了自己,老僧侶
傳記中，誰與入殮師和一反木綿建立了深厚的情誼,織雪
傳記中，是誰欺負鐵鼠搶走了它的輪子,九命貓
傳記中，天才棋師弈在最後一場棋局中，同時與多少人對弈,十人
傳記中，天才棋師弈最後輸給了誰,戀人
傳記中，跳跳妹妹是如何稱呼妖狐的,叔叔
傳記中，巫蠱師對誰有著特別的執念,蝴蝶精
傳記中，武士之靈生前被誰所擊殺,茨木童子
傳記中，小鹿男呱草人臉上的貼紙是誰畫的,玉藻前
傳記中，小袖之手一直在等待誰回來,弟弟
傳記中，閻魔呱為了變美偷穿了誰的衣服,彼岸花呱
傳記中，妖刀姬呱參加試膽大會被誰騙走了錢財,鐵鼠
傳記中，妖琴師為誰而奏曲,蟲
傳記中，一目連失去的眼睛是哪隻,右眼
傳記中，一目連為抵抗洪水而失去了什麼,眼睛
傳記中，捉弄大天狗呱，讓他往兩頰上抹淤泥的是,輝夜姬呱
茨木呱的妹妹是誰,輝夜姬呱
茨木童子的手臂是被哪把刀砍斷的,鬼切
茨木童子的摯友是誰,酒吞童子
茨木童子失去的是哪隻手,右手
大天狗呱的扇子上寫著什麼字,呱
大岳丸施放的無盡劍獄會在什麼時機關閉,大岳丸的下一輪結束
待宵姑獲鳥可為隊友附加「羽念」印記的層數上限是,5
單人挑戰巫女大蛇·悲鳴時，需要消耗多少體力,12點
單人挑戰禦魂或覺醒副本的一到十層，需要消耗多少體力,6點
當夜溟彼岸花處於「沉眠」狀態中，會有下列哪一種效果,其餘選項皆對
地震鯰的主人是誰,禦饌津
地震鯰所說的冒牌貨是指誰,追月神
地震鯰在什麼地區附近出現,稻荷神社
低鹽飲食有利於預防什麼疾病,高血壓
敵方被百目鬼附加凝視狀態後，主動技能會被替換為下列哪一個技能,邪光
動物中視角最大的是,魚
獨眼小僧背著的石僧是他的誰,師父
獨眼小僧是什麼化成的妖怪,木魚
對於鬼童丸附加「骸之鎖」的目標，下列哪一種說法是的,無法受到改變行動條的效果
兌換語音表情需要以下哪些道具,其餘選項皆對
多少個中級覺醒材料可以合成一個高級覺醒材料,8
墮姬的本名是,梅
墮姬的武器是,腰帶
餓鬼在化成妖怪前，和誰相依為命,姐姐
坊間傳說，荒川之主的性格是,暴烈性躁
非酋系列成就的獎勵包含,其餘選項皆對
粉紅色頭髮的毒舌女孩指的是,覺
風姿度達到多少可以解鎖「風姿·鑾華扇」,8000
風姿度達到多少可以解鎖「風姿·神霖羽」,12000
奉為達摩的眼睛是怎樣的,都是黑色
縛骨清姬的蛇靈會對帶有哪一種狀態的目標進行攻擊,怨
鋼的主要成分是,鐵、碳
鋼琴一音節有幾個黑鍵,5個
工筆是哪種繪畫形式的技法,國畫
古代六藝「禮、樂、射、禦、書、數」中的「禦」是指,駕車
鬼火行動條的格數是,5
鬼火行動條第二次推進5格時，獲得的鬼火數是,4
鬼火行動條第三次推進到5格時，獲得的鬼火數是,5
鬼火行動條首次推進5格時，獲得的鬼火數是,3
鬼滅中：夢魘如何避免強制昏睡進入夢境,避免對視
鬼女紅葉鍾情於誰,晴明
鬼切攻擊後，最多會追加多少次對敵方全體的斬擊,1
鬼童丸獲得幾層狂時會進入修羅狀態,3
鬼童丸在修羅狀態下，總共能施放幾次「獵魂狂殺」,3
鬼王酒吞童子施放「天火怒焱」不包含下列哪一種效果,提升速度
鬼舞社無慘讓猗窩座找的東西是,藍色彼岸花
好友結界寄養時長為,6小時
合成SR式神需要多少碎片,40
河童在遊戲與現世中都有著類似的形象，它的身體特徵是,其餘選項皆對
黑晴明的式神是,大天狗和雪女
黑童子唯一的朋友是,白童子
紅茶屬於什麼茶,全發酵茶
狐影·守吸收傷害總量與白藏主的哪個屬性有關,生命上限
花鳥卷呱憧憬的對像是誰,花鳥卷
花鳥卷呱為了模仿花鳥卷，引起誰的不滿,妖刀姬呱
花鳥卷是什麼化成的妖怪,畫卷
化鯨的齒甲觸發的真實傷害上限與攜帶者的哪個屬性有關,攻擊
化鯨的體甲的攜帶者，在行動前治療生命與化鯨的哪個屬性有關,生命上限
荒川中最強大的妖怪是,荒川之主
荒的技能星辰之境所觸發的幻境附帶以下哪一個效果,荒的協戰
荒骷髏的主人是誰,彼岸花
荒骷髏在什麼地區附近出現,三途川
荒作為神的使者，最初降臨在哪裡,海邊的村莊
黃河最終注入哪海,渤海
輝夜姬的幻境是由哪個技能創造的,龍首之玉
輝夜姬的技能龍首之玉所觸發的幻境沒有以下哪一個效果,生命值增加
輝夜姬的普攻技能叫做,蓬萊玉枝
輝夜姬的坐騎是什麼,竹子
會長離線時間超過幾天，陰陽寮成員可以選擇罷免會長,7天
繪卷中，蟲師苦苦追尋的那位大人是,一目連
繪卷中，歌姬不知火在哪裡長大成人,離島
繪卷中，鬼切替誰擋下了酒吞童子致命的一擊,源賴光
繪卷中，鬼切原本的身份是,大江山的妖怪
繪卷中，鬼童丸曾經的老師是,賀茂忠行
繪卷中，教導鈴鹿御前理解「義理」的力量的是,田村
繪卷中，面靈氣的面具是由誰製作而成的,秦川勝
繪卷中，面靈氣的哪個面具與她親如雙生子,小面
繪卷中，面靈氣的新朋友叫做,嬰兒面
繪卷中，山風被誰的毒爪所抓傷,狼妖
繪卷中，山風吃掉了身為人類的,薰
繪卷中，誰曾經以女裝的身份登場出現在羅生門附近,茨木童子
"繪卷中,誰是守護永生之海的鮫人公主",千姬
繪卷中，誰是守護永生之海的鮫人公主,千姬
繪卷中，誰是玉藻前的孩子,羽衣/愛花
繪卷中，誰為戰爭而流離失所的人和妖提供了庇護,姑獲鳥
繪卷中，是誰教唆面靈氣捨棄一切的,狐狸面
繪卷中，雪童子的本體是,掛上玉藻前佩刀的雪人
繪卷中，尋找大妖的賀茂義心稱不知火為,阿離
繪卷中，與縛骨清姬愛恨糾纏的男子是,安珍
繪卷中，玉藻前為何想要毀滅京都,痛失子女
繪卷中xxx替誰擋下了酒吞童子致命的一擊源賴光,鬼切
惠比壽的技能「鯉魚旗」，鯉魚旗最多繼承惠比壽百分之多少生命,60
火車連續發出兩聲長鳴，這表示：,倒退
獲得結界皮膚“編心織憶”後，可以獲得以下哪種加成,結界卡經驗加成
獲得頭像框月見黑需要連續多少次召喚不出SSR,400
取得結界皮膚「折夢祈月」後，結界突破可以獲得下列哪一種加成,效果抵抗加成
集齊全部呱太可獲得,隨機SSR式神
技能「錢即正義」消耗幾點鬼火,2
妓夫太郎與墮姬的關係是,兄妹
甲骨文是寫在什麼上面的,龜甲
甲骨文是寫在什麼上面的,獸骨
教唆紅葉食人的人是誰,黑晴明
結界挑戰券的擁有量上限是,30
介紹了諸多式神之間羈絆的泡麵番《陰陽師‧平安物語》其片尾曲叫做,起風了
緊那羅共能彈奏幾個律音,5
進行結界突破需要消耗的道具是,結界挑戰券
燼天玉藻前施放「焚天九尾」進行幾次攻擊,9
九命貓有幾條尾巴,2
久次良施放「方圓之備」，使友方全體獲得什麼效果,獲得護盾
久次良施放「魚鱗之備」，使友方全體獲得什麼效果,增加行動條
酒吞呱的好朋友是誰,茨木呱
酒吞童子「狂氣」最多可獲得幾層,4
酒吞童鍾情於誰,鬼女紅葉
具有止血功能的維生素是,維生素k
劇情中，暗戀鯉魚精的妖怪是誰,河童
劇情中，八百比丘尼在孔雀林中等待了晴明多久,三十年
劇情中，八百比丘尼長生不老是因為誤食了,人魚肉
劇情中，八岐大蛇與誰締結契約,源賴光
劇情中，白狼的救命恩人是下列哪一位陰陽師,源博雅
劇情中，草薙劍的碎片藏在何處,冥府
劇情中，茨木童子常常掛在嘴邊的一句話是,摯友啊
劇情中，賭上性命舉行儀式暫時封印八岐大蛇的人是,京都的陰陽師
劇情中，鳳凰火請求晴明將誰從孔雀林中帶走,八百比丘尼
劇情中，黑晴明教唆誰吃人肉來保持美貌,鬼女紅葉
劇情中，黑晴明想要破壞守衛京都的四神結界中名字有誤的是,白狐
劇情中，黑童子和白童子成為了誰的弟子,鬼使黑和鬼使白
劇情中，荒作為高天原的使者與閻魔和神樂對話，高天原代表的是,天界
劇情中，輝夜姬的好朋友是誰,金魚姬
劇情中，將神樂抓到黑夜山的妖怪是誰,食發鬼
劇情中，金魚姬想向誰報復,荒川之主
劇情中，金魚姬邀請誰參加了女子會,荒
劇情中，救了青行燈的人是誰,鳳凰火
劇情中，傀儡師和她的哥哥沉睡在何處,三途川中
劇情中，沒有伴隨晴明釋放陰陽分離之術而失憶的式神是,其餘選項皆對
劇情中，沒有在夢境中出現過的妖怪是,輝夜姬
劇情中，前來拜託晴明的是跳跳一家中的誰,跳跳妹妹
劇情中，晴明為了擊敗八岐大蛇，在尋找什麼道具,草薙劍
劇情中，誰曾是晴明失憶前的式神,九命貓
劇情中，食發鬼最終折服於誰的容貌,晴明
劇情中，是誰告訴晴明草薙劍的碎片在冥界,黑晴明
劇情中，是誰將首無封印,白狼
劇情中，是誰將在宮廷中沉睡的妖刀姬喚醒,荒
劇情中，是誰殺害了犬神的好友「雀」,九命貓
劇情中，跳跳一家中的誰誤入了冥界,跳跳哥哥
劇情中，童男提到，草薙劍原本應該存放在,熱田神宮
劇情中，雪女和大天狗追隨的陰陽師是誰,黑晴明
劇情中，閻魔要求晴明鎮壓的妖怪是誰,傀儡師
劇情中，櫻花妖的夫君是誰,忠義
劇情中，螢草的救命恩人是下列哪一位式神,白狼
劇情中，在黑夜山擾亂玄武守護結界的是誰,大天狗
劇情中，在夢境中誘拐神樂的妖怪是誰,巫蠱師
劇情中，在西大街擾亂白虎守護結界的是誰,兩面佛
劇情中，在鴨川河擾亂青龍守護結界的是誰,荒川之主
劇情中，在朱雀門擾亂朱雀守護結界的是誰,雪女
覺醒材料有多少種類,4
可以為式神提供大量經驗的道具是,招福達摩
可以在秘卷屋中兌換的道具有,其餘選項皆對
可以在戰鬥時召喚出影分身協戰的陰陽師是誰,源博雅
傀儡師是如何稱呼背後的傀儡的,哥哥
鐮鼬三兄弟的長兄叫做,一太郎
煉獄槙壽郎初次見灶門炭治郎時，說他使用的呼吸是,日之呼吸
煉獄槙壽郎初見炭治郎說自己使用呼吸是,日之呼吸
煉獄槙壽郎透過什麼認定灶門炭治郎使用的是日之呼吸,耳飾
煉獄千壽郎將什麼作為兄長讀物贈送給灶門炭治郎,刀鍔
煉獄杏壽郎的「精神之核」是什麼顏色,紅色
煉獄杏壽郎告訴父親自己成為炎柱之後，父親的回答是,無聊無謂
兩面佛的兩面分別是什麼,風神雷神
兩面佛攻擊時，風神對敵方會造成下列哪一種效果,造成間接傷害
鱗瀧左近次與灶門炭治郎的關係為,師徒
鈴鹿禦前的其中一把武器名是,逐影
聆海金魚姬的被動護盾吸收傷害量與其哪個屬性有關,攻擊
聆海金魚姬對友方單位的治療與自身的哪個屬性有關,攻擊
聆海金魚姬獲得「凝神」印記的層數上限是,8
六弦琴的別稱是什麼,吉他
六弦琴是什麼樂器的別稱,吉他
瀧夜叉姬的月之奧義最多總計有多少種附加效果,4
瀧夜叉姬在戰鬥開始時能提升下列哪一種屬性100%,暴擊抵抗
朧車結界卡可以提供什麼額外獎勵,八岐大蛇鱗片
朧車是誰的部下,玉藻前
路旁的樹幹刷成白色，是為了,防蟲
綠色蔬萊營養豐富，下列不屬於綠色疏菜所含營養物質的為,蛋白質
綠色顏料用完了用什麼顏色混合,黃色和藍色
馬怎樣睡覺的,站著睡
滿足什麼條件後，就能夠將式神放置於庭院內,解鎖傳記一至三
貓的身體尾巴連成一條直線表示什麼,準備攻擊
貓的尾巴與身體連成一條直線的時候，表示：,準備攻擊
每日的前多少次陰陽寮任務可以獲得雙倍獎勵,10
每日可以完成多少次陰陽寮任務,30
每週第一次分享式神圖鑑或召喚結果時，能獲得的獎勵是,神秘的符咒
每週獲取數量有上限的是,鬥技榮譽點
每周可以挑戰多少次真·八岐大蛇副本並獲得獎勵,2
美食結界卡可以提供什麼額外獎勵,式神碎片
孟婆的好朋友是誰,山兔
孟婆最初是為了誰，才調製能使人忘卻一切的湯藥,母親
你豆子咬著竹筒是因為,怕咬傷人
秘卷書童和下列哪一個式神最像,赤舌
面具的細節不同，象徵的妖怪也不同。 紅臉高鼻式的面具是屬於誰的,大天狗
面靈氣的惡面能為自身提供下列哪一種效果,速度
面靈氣的善面不能為友方提供下列哪一種效果,速度
冥界中，誰持奪命墨筆一支，定人生死,判官
冥界中，誰擁閻魔之目一雙，審善度惡,閻魔
拿著大人偶的女孩是指,傀儡師
哪個呱太在出門前，總要檢查口脂有沒有塗得完美對稱,彼岸花呱
哪個式神是可愛的女孩子,紙舞
哪個字常用作表示順序的第五位,戊
那種方式可以避開魘夢讓人陷入夢境,避免對視
能提高身體排污能力的食物是,豆類
檸檬汁有什麼營養含量,維生素A和維生素C
判官鍾情於誰,閻魔
平安百物語中，蟲師的好朋友是誰,古籠火
平安百物語中，茨木呱的手裡為什麼一直拿著氣球,氣球是他的力量
平安百物語中，茨木呱的右臂怎麼了,藏在袖子裡
平安百物語中，茨木呱在朧車戰敗後為何落荒而逃,懼怕被捏臉
平安百物語中，呱太們入侵京都是為了什麼,毀滅京都
平安百物語中，古籠火是誰的守護式神,一目連
平安百物語中，金魚姬征服世界道路上第一個想要打敗的人是,荒
平安百物語中，酒吞童子第一次見到酒吞呱時感受如何,覺得可愛
平安百物語中，誰夢想成為京都的明星,蝴蝶精
器物經百年，得化為精靈，詔騙人心，例如唐紙傘妖，人們稱之為,付喪神
千姬的「海原貝戟」繼承千姬百分之幾的防禦,1
千姬的海原貝戟繼承多少防禦,1
千姬的海原貝戟生命值與千姬的哪個屬性有關,攻擊
千壽郎將什麼作為兄長遺物送炭治郎,刀鍔
錢即正義消耗幾點鬼火,2點
潛伏在遊郭的上弦之陸有幾人,2人
親友使用自己的協戰式神前多少次可以獲得獎勵,50
青行燈的技能「吸魂燈」，每次對一名敵方最多可能吸取幾點鬼火,1
青行燈是在哪裡第一次遇到鳳凰火的,鳳凰林
清姬經歷了誰的背叛之後，化為了妖怪,戀人
晴明的御靈是,神龍
晴明所穿的衣服種類是,♣衣
晴明在失憶前，提前準備了哪一隻式神應對緊急情況,小白
犬神覺醒前背後的房子上寫的是,犬屋敷
人舌頭的哪個部位對甜味最敏感,舌尖
人體那個關節活動幅度最大,肩關節
人體最大的解毒器官是,肝臟
人體最堅硬的部位是,牙齒
人在咀嚼食物時上下顎是怎樣運動的,下顎碰上頜
日和坊背著的娃娃叫做,晴天娃娃
日和坊儲存日光能量的方式是,其餘選項皆對
日和坊治療友方的時機是,敵方回合結束時
如想去除衣服上的鐵鏽，應使用:,草酸
若櫻花妖本身未處於無法動作，以下哪個時機，櫻花妖會治療友方,其他友方回合結束時
弱冠之年是多少歲,20歲
剎那蓮華綻放恢復友方生命總量與帝釋天的哪個屬性有關,攻擊
山童最喜歡吃的食物是什麼,飯糰
山兔的坐騎是什麼動物,蛙
商店寄售屋可以進行的操作是,其餘選項皆對
商店雜貨鋪每週購買禦靈境之鑰的上限為,40
上弦之參猗窩座第一次見煉獄杏壽郎便邀請他,成為鬼
誰不是水生妖怪,九命貓
誰不是宇髓天元的妻子,你豆子
誰眼睛最少的,山童，天邪鬼黃
神龕中，R級式神可以兌換多少御札,5片
神樂的技能通靈·疾風的效果是,使一名隊友立即獲得行動機會
神樂與晴明第一次見面的地點是,黑夜山
升級經驗酒壺需要消耗的道具是,勳章
升級式神需要消耗的道具或材料不包含以下哪一個,神秘的符咒
升級體力食盒需要消耗的道具是,勳章
升級禦魂需要消耗的道具或材料有下列哪一個,禦魂
聲名大振,5000
聲望達到多少可以每日挑戰2隻不同的地域鬼王,2000
聲望達到多少可以每日挑戰3隻不同的地域鬼王,10000
食發鬼的姊姊是誰,煙煙羅
世界上最大的鯨,藍鯨
世界上最小的鳥,蜂鳥
式神滿足下列哪一個條件，才可以升星,達到當前最大等級
式神孟婆的坐騎妖鍋的名字叫做什麼,牙牙
是誰將灶門祢豆子變成了鬼,鬼舞辻無慘
守護歷練每天可挑戰幾次,5
數珠最多能獲得多少個佛珠,6
斯靈物也，香氣聞數百里，死屍在地，聞氣乃活。 此物乃是,返魂香
鎹（song）鴉的作用,聯絡訊息
鎹鴉的作用是,聯絡消息
俗稱「四不像」的動物是,麋鹿
俗稱「長生果」的是指,花生
所有呼吸的起源是,日之呼吸
所有呼吸的起源是什麼,日之呼吸
,
炭治郎第一次見無限列車以為他是,土地守護神
炭治郎頭上的傷疤是怎麼來的,被火盆燙傷
炭治郎在遊郭如何安撫發狂的豆子,唱搖籃曲
挑戰憤怒的石距副本，需要消耗多少體力,45
挑戰年獸副本，需要消耗多少體力,12
挑戰日輪之隕可以獲得幾種不同種類的御魂,4
挑戰石距副本，需要消耗多少體力,30
挑戰業原火副本，需要下列哪一種道具,其餘選項皆對
挑戰真·八岐大蛇副本，需要消耗多少體力,60
跳跳妹妹的寵物狗的名字是,番茄
鐵鼠的口頭禪是什麼,家有一鼠，如有一寶
鐵鼠胸口的木牌上寫的字是,奉納
庭院中出現的掃地工小紙人的手是什麼顏色,淡紫色
庭院中地藏像前有使用七曜記日的木牌，關於七曜日其的排序是,日月火水木金土
庭院左邊活動燈籠許願架上站著什麼動物,烏鴉
通常人們在信尾寫上「此致敬禮」，這個「此」是指,信的內容
透過「暴食鬼」，能做到的是,升級式神
透過「陰陽術」，做不到的是,升級式神
透過參加「百鬼夜行」，可能獲得什麼,式神碎片
透過式神錄不能做到的是,升級禦靈
透過以下哪種方式可以獲得榮譽,鬥技
透過以下哪種方式可以獲得勳章,其餘選項皆對
童男曾被任命調查三大神器之一的下落，以下不是三大神器的是,天羽羽斬
頭像框百鬼之主的取得方式是,為惠而戰捌段前十
頭像框百⿁莫開的獲得⽅式,參與⿁王之宴活動
頭像框大陰陽師的取得方式是,為崽而戰捌段前一百
頭像框京都名士的取得方式是,為患而戰捌段前五百
頭像框久相伴的取得方式是,簽到999天
頭像框立烏帽子的取得方式是,每週鬥技全服前五百名
頭像框玲瓏錦簇的取得方式是,簽到1234天
頭像框名聲大振的獲得方式是,成就點數突破5000
